sample_id	fastq_1	fastq_2
S1	/dartfs-hpc/rc/lab/H/HoganD/Seq_data/Crocker_DNA-seq_030718/A1_S1_R1_001.fastq.gz	/dartfs-hpc/rc/lab/H/HoganD/Seq_data/Crocker_DNA-seq_030718/A1_S1_R2_001.fastq.gz
S2	/dartfs-hpc/rc/lab/H/HoganD/Seq_data/Crocker_DNA-seq_030718/A2_S2_R1_001.fastq.gz	/dartfs-hpc/rc/lab/H/HoganD/Seq_data/Crocker_DNA-seq_030718/A2_S2_R2_001.fastq.gz
S3	/dartfs-hpc/rc/lab/H/HoganD/Seq_data/Crocker_DNA-seq_030718/A3_S3_R1_001.fastq.gz	/dartfs-hpc/rc/lab/H/HoganD/Seq_data/Crocker_DNA-seq_030718/A3_S3_R2_001.fastq.gz
S4	/dartfs-hpc/rc/lab/H/HoganD/Seq_data/Crocker_DNA-seq_030718/A4_S4_R1_001.fastq.gz	/dartfs-hpc/rc/lab/H/HoganD/Seq_data/Crocker_DNA-seq_030718/A4_S4_R2_001.fastq.gz
S5	/dartfs-hpc/rc/lab/H/HoganD/Seq_data/Crocker_DNA-seq_030718/B1_S5_R1_001.fastq.gz	/dartfs-hpc/rc/lab/H/HoganD/Seq_data/Crocker_DNA-seq_030718/B1_S5_R2_001.fastq.gz
S6	/dartfs-hpc/rc/lab/H/HoganD/Seq_data/Crocker_DNA-seq_030718/B2_S6_R1_001.fastq.gz	/dartfs-hpc/rc/lab/H/HoganD/Seq_data/Crocker_DNA-seq_030718/B2_S6_R2_001.fastq.gz
S7	/dartfs-hpc/rc/lab/H/HoganD/Seq_data/Crocker_DNA-seq_030718/B3_S7_R1_001.fastq.gz	/dartfs-hpc/rc/lab/H/HoganD/Seq_data/Crocker_DNA-seq_030718/B3_S7_R2_001.fastq.gz
S8	/dartfs-hpc/rc/lab/H/HoganD/Seq_data/Crocker_DNA-seq_030718/B6_S8_R1_001.fastq.gz	/dartfs-hpc/rc/lab/H/HoganD/Seq_data/Crocker_DNA-seq_030718/B6_S8_R2_001.fastq.gz
S9	/dartfs-hpc/rc/lab/H/HoganD/Seq_data/Crocker_DNA-seq_030718/D1_S9_R1_001.fastq.gz	/dartfs-hpc/rc/lab/H/HoganD/Seq_data/Crocker_DNA-seq_030718/D1_S9_R2_001.fastq.gz
S10	/dartfs-hpc/rc/lab/H/HoganD/Seq_data/Crocker_DNA-seq_030718/D2_S10_R1_001.fastq.gz	/dartfs-hpc/rc/lab/H/HoganD/Seq_data/Crocker_DNA-seq_030718/D2_S10_R2_001.fastq.gz
S11	/dartfs-hpc/rc/lab/H/HoganD/Seq_data/Crocker_DNA-seq_030718/D4_S11_R1_001.fastq.gz	/dartfs-hpc/rc/lab/H/HoganD/Seq_data/Crocker_DNA-seq_030718/D4_S11_R2_001.fastq.gz
S12	/dartfs-hpc/rc/lab/H/HoganD/Seq_data/Crocker_DNA-seq_030718/E1_S12_R1_001.fastq.gz	/dartfs-hpc/rc/lab/H/HoganD/Seq_data/Crocker_DNA-seq_030718/E1_S12_R2_001.fastq.gz
S13	/dartfs-hpc/rc/lab/H/HoganD/Seq_data/Crocker_DNA-seq_030718/E2_S13_R1_001.fastq.gz	/dartfs-hpc/rc/lab/H/HoganD/Seq_data/Crocker_DNA-seq_030718/E2_S13_R2_001.fastq.gz
S14	/dartfs-hpc/rc/lab/H/HoganD/Seq_data/Crocker_DNA-seq_030718/E3_S14_R1_001.fastq.gz	/dartfs-hpc/rc/lab/H/HoganD/Seq_data/Crocker_DNA-seq_030718/E3_S14_R2_001.fastq.gz
